no ip prefix-list NN
ip prefix-list NN permit 182.236.128.0/18
ip prefix-list NN permit 182.240.0.0/13
ip prefix-list NN permit 182.254.0.0/16
ip prefix-list NN permit 183.0.0.0/10
ip prefix-list NN permit 183.64.0.0/13
ip prefix-list NN permit 183.64.63.0/24
ip prefix-list NN permit 183.64.107.0/24
ip prefix-list NN permit 183.66.173.0/24
ip prefix-list NN permit 183.66.184.0/24
ip prefix-list NN permit 183.66.251.0/24
ip prefix-list NN permit 183.67.25.0/24
ip prefix-list NN permit 183.67.46.0/24
ip prefix-list NN permit 183.69.134.0/24
ip prefix-list NN permit 183.69.148.0/24
ip prefix-list NN permit 183.69.183.0/24
ip prefix-list NN permit 183.71.235.0/24
ip prefix-list NN permit 183.71.251.0/24
ip prefix-list NN permit 183.78.180.0/22
ip prefix-list NN permit 183.91.32.0/20
ip prefix-list NN permit 183.91.32.0/21
ip prefix-list NN permit 183.91.32.0/24
ip prefix-list NN permit 183.91.33.0/24
ip prefix-list NN permit 183.91.34.0/24
ip prefix-list NN permit 183.91.35.0/24
ip prefix-list NN permit 183.91.36.0/24
ip prefix-list NN permit 183.91.37.0/24
ip prefix-list NN permit 183.91.38.0/24
ip prefix-list NN permit 183.91.39.0/24
ip prefix-list NN permit 183.91.40.0/21
ip prefix-list NN permit 183.91.40.0/24
ip prefix-list NN permit 183.91.41.0/24
ip prefix-list NN permit 183.91.42.0/24
ip prefix-list NN permit 183.91.43.0/24
ip prefix-list NN permit 183.91.44.0/24
ip prefix-list NN permit 183.91.45.0/24
ip prefix-list NN permit 183.91.46.0/24
ip prefix-list NN permit 183.91.47.0/24
ip prefix-list NN permit 183.91.56.0/22
ip prefix-list NN permit 183.91.56.0/24
ip prefix-list NN permit 183.91.57.0/24
ip prefix-list NN permit 183.128.0.0/11
ip prefix-list NN permit 183.129.188.0/24
ip prefix-list NN permit 183.160.0.0/13
ip prefix-list NN permit 183.162.217.0/24
ip prefix-list NN permit 183.162.222.0/24
ip prefix-list NN permit 188.247.88.0/24
ip prefix-list NN permit 192.55.46.0/24
ip prefix-list NN permit 192.55.68.0/22
ip prefix-list NN permit 192.102.204.0/23
ip prefix-list NN permit 192.232.97.0/24
ip prefix-list NN permit 193.32.230.0/24
ip prefix-list NN permit 194.138.202.0/24
ip prefix-list NN permit 194.138.245.0/24
ip prefix-list NN permit 195.78.74.0/24
ip prefix-list NN permit 195.78.75.0/24
ip prefix-list NN permit 198.175.100.0/22
ip prefix-list NN permit 198.208.17.0/24
ip prefix-list NN permit 198.208.19.0/24
ip prefix-list NN permit 198.208.30.0/24
ip prefix-list NN permit 198.208.61.0/24
ip prefix-list NN permit 198.208.63.0/24
ip prefix-list NN permit 198.208.67.0/24
ip prefix-list NN permit 198.208.112.0/24
ip prefix-list NN permit 198.208.113.0/24
ip prefix-list NN permit 199.244.144.0/24
ip prefix-list NN permit 202.1.86.0/23
ip prefix-list NN permit 202.1.90.0/23
ip prefix-list NN permit 202.1.110.0/23
ip prefix-list NN permit 202.30.124.0/24
ip prefix-list NN permit 202.38.132.0/23
ip prefix-list NN permit 202.38.133.0/24
ip prefix-list NN permit 202.38.134.0/24
ip prefix-list NN permit 202.41.241.0/24
ip prefix-list NN permit 202.41.242.0/24
ip prefix-list NN permit 202.41.243.0/24
ip prefix-list NN permit 202.41.244.0/24
ip prefix-list NN permit 202.41.245.0/24
ip prefix-list NN permit 202.41.246.0/24
ip prefix-list NN permit 202.41.247.0/24
ip prefix-list NN permit 202.41.248.0/24
ip prefix-list NN permit 202.41.249.0/24
ip prefix-list NN permit 202.41.250.0/24
ip prefix-list NN permit 202.41.251.0/24
ip prefix-list NN permit 202.41.252.0/24
ip prefix-list NN permit 202.41.253.0/24
ip prefix-list NN permit 202.41.254.0/24
ip prefix-list NN permit 202.41.255.0/24
ip prefix-list NN permit 202.46.224.0/20
ip prefix-list NN permit 202.59.214.0/24
ip prefix-list NN permit 202.59.215.0/24
ip prefix-list NN permit 202.60.132.0/22
ip prefix-list NN permit 202.62.112.0/22
ip prefix-list NN permit 202.67.0.0/22
ip prefix-list NN permit 202.69.4.0/23
ip prefix-list NN permit 202.73.128.0/22
ip prefix-list NN permit 202.75.216.0/22
ip prefix-list NN permit 202.75.220.0/22
ip prefix-list NN permit 202.80.192.0/22
ip prefix-list NN permit 202.80.192.0/23
ip prefix-list NN permit 202.86.252.0/22
ip prefix-list NN permit 202.90.20.0/22
ip prefix-list NN permit 202.91.130.0/23
ip prefix-list NN permit 202.91.240.0/21
ip prefix-list NN permit 202.91.248.0/22
ip prefix-list NN permit 202.94.0.0/19
ip prefix-list NN permit 202.95.240.0/21
ip prefix-list NN permit 202.96.96.0/20
ip prefix-list NN permit 202.96.112.0/20
ip prefix-list NN permit 202.96.128.0/18
ip prefix-list NN permit 202.97.0.0/19
ip prefix-list NN permit 202.97.11.0/24
ip prefix-list NN permit 202.97.32.0/19
ip prefix-list NN permit 202.97.62.0/24
ip prefix-list NN permit 202.97.64.0/20
ip prefix-list NN permit 202.97.80.0/20
ip prefix-list NN permit 202.97.96.0/19
ip prefix-list NN permit 202.98.32.0/19
ip prefix-list NN permit 202.98.58.0/24
ip prefix-list NN permit 202.98.64.0/19
ip prefix-list NN permit 202.98.96.0/19
ip prefix-list NN permit 202.98.103.0/24
ip prefix-list NN permit 202.98.128.0/19
ip prefix-list NN permit 202.98.160.0/19
ip prefix-list NN permit 202.98.192.0/19
ip prefix-list NN permit 202.98.224.0/19
ip prefix-list NN permit 202.98.230.0/24
ip prefix-list NN permit 202.100.0.0/18
ip prefix-list NN permit 202.100.64.0/19
ip prefix-list NN permit 202.100.96.0/19
ip prefix-list NN permit 202.100.105.0/24
ip prefix-list NN permit 202.100.122.0/24
ip prefix-list NN permit 202.100.128.0/19
ip prefix-list NN permit 202.100.160.0/19
ip prefix-list NN permit 202.100.192.0/18
ip prefix-list NN permit 202.101.0.0/18
ip prefix-list NN permit 202.101.64.0/19
ip prefix-list NN permit 202.101.71.0/24
ip prefix-list NN permit 202.101.96.0/19
ip prefix-list NN permit 202.101.128.0/19
ip prefix-list NN permit 202.101.160.0/19
ip prefix-list NN permit 202.101.192.0/18
ip prefix-list NN permit 202.102.0.0/17
ip prefix-list NN permit 202.102.102.0/24
ip prefix-list NN permit 202.102.192.0/19
ip prefix-list NN permit 202.102.198.0/24
ip prefix-list NN permit 202.103.0.0/18
ip prefix-list NN permit 202.103.38.0/24
ip prefix-list NN permit 202.103.64.0/18
ip prefix-list NN permit 202.103.95.0/24
ip prefix-list NN permit 202.103.100.0/24
ip prefix-list NN permit 202.103.111.0/24
ip prefix-list NN permit 202.103.114.0/24
ip prefix-list NN permit 202.103.124.0/24
ip prefix-list NN permit 202.103.128.0/18
ip prefix-list NN permit 202.103.192.0/18
ip prefix-list NN permit 202.103.198.0/24
ip prefix-list NN permit 202.103.207.0/24
ip prefix-list NN permit 202.103.232.0/24
ip prefix-list NN permit 202.103.242.0/24
ip prefix-list NN permit 202.104.0.0/15
ip prefix-list NN permit 202.105.0.0/16
ip prefix-list NN permit 202.105.10.0/23
ip prefix-list NN permit 202.107.128.0/18
ip prefix-list NN permit 202.107.192.0/18
ip prefix-list NN permit 202.109.0.0/17
ip prefix-list NN permit 202.109.128.0/18
ip prefix-list NN permit 202.109.192.0/18
ip prefix-list NN permit 202.110.128.0/18
ip prefix-list NN permit 202.111.0.0/17
ip prefix-list NN permit 202.111.192.0/18
ip prefix-list NN permit 202.111.192.0/19
ip prefix-list NN permit 202.111.224.0/19
ip prefix-list NN permit 202.125.176.0/20
ip prefix-list NN permit 202.127.48.0/24
ip prefix-list NN permit 202.127.49.0/24
ip prefix-list NN permit 202.130.248.0/21
ip prefix-list NN permit 202.141.160.0/20
ip prefix-list NN permit 202.142.16.0/20
ip prefix-list NN permit 202.150.224.0/19
ip prefix-list NN permit 202.166.224.0/19
ip prefix-list NN permit 202.170.220.0/23
ip prefix-list NN permit 202.180.128.0/19
ip prefix-list NN permit 202.181.112.0/20
ip prefix-list NN permit 202.191.72.0/21
ip prefix-list NN permit 202.191.80.0/20
ip prefix-list NN permit 203.0.104.0/21
ip prefix-list NN permit 203.2.64.0/21
ip prefix-list NN permit 203.22.78.0/24
ip prefix-list NN permit 203.24.186.0/23
ip prefix-list NN permit 203.25.208.0/20
ip prefix-list NN permit 203.33.32.0/24
ip prefix-list NN permit 203.33.63.0/24
ip prefix-list NN permit 203.33.64.0/24
ip prefix-list NN permit 203.33.67.0/24
ip prefix-list NN permit 203.33.68.0/24
ip prefix-list NN permit 203.33.73.0/24
ip prefix-list NN permit 203.33.79.0/24
ip prefix-list NN permit 203.33.100.0/24
ip prefix-list NN permit 203.33.122.0/24
ip prefix-list NN permit 203.33.129.0/24
ip prefix-list NN permit 203.33.131.0/24
ip prefix-list NN permit 203.33.145.0/24
ip prefix-list NN permit 203.33.156.0/24
ip prefix-list NN permit 203.33.174.0/24
ip prefix-list NN permit 203.33.243.0/24
ip prefix-list NN permit 203.34.4.0/24
ip prefix-list NN permit 203.34.21.0/24
ip prefix-list NN permit 203.34.27.0/24
ip prefix-list NN permit 203.34.39.0/24
ip prefix-list NN permit 203.34.54.0/24
ip prefix-list NN permit 203.34.67.0/24
ip prefix-list NN permit 203.34.69.0/24
ip prefix-list NN permit 203.34.76.0/24
ip prefix-list NN permit 203.34.106.0/24
ip prefix-list NN permit 203.34.113.0/24
ip prefix-list NN permit 203.34.147.0/24
ip prefix-list NN permit 203.34.150.0/24
ip prefix-list NN permit 203.34.161.0/24
ip prefix-list NN permit 203.34.162.0/24
ip prefix-list NN permit 203.34.187.0/24
ip prefix-list NN permit 203.34.232.0/24
ip prefix-list NN permit 203.34.240.0/24
ip prefix-list NN permit 203.34.242.0/24
ip prefix-list NN permit 203.34.245.0/24
ip prefix-list NN permit 203.34.251.0/24
ip prefix-list NN permit 203.62.2.0/24
ip prefix-list NN permit 203.62.131.0/24
ip prefix-list NN permit 203.62.139.0/24
ip prefix-list NN permit 203.86.64.0/21
ip prefix-list NN permit 203.86.72.0/21
ip prefix-list NN permit 203.86.80.0/21
ip prefix-list NN permit 203.86.88.0/21
ip prefix-list NN permit 203.86.96.0/19
ip prefix-list NN permit 203.95.96.0/22
ip prefix-list NN permit 203.95.104.0/21
ip prefix-list NN permit 203.110.160.0/19
ip prefix-list NN permit 203.110.160.0/22
ip prefix-list NN permit 203.110.164.0/22
ip prefix-list NN permit 203.110.168.0/22
ip prefix-list NN permit 203.110.171.0/24
ip prefix-list NN permit 203.110.172.0/22
ip prefix-list NN permit 203.110.176.0/22
ip prefix-list NN permit 203.110.176.0/23
ip prefix-list NN permit 203.110.180.0/24
ip prefix-list NN permit 203.110.208.0/20
ip prefix-list NN permit 203.110.232.0/23
ip prefix-list NN permit 203.119.25.0/24
ip prefix-list NN permit 203.119.28.0/24
ip prefix-list NN permit 203.119.29.0/24
ip prefix-list NN permit 203.119.113.0/24
ip prefix-list NN permit 203.119.114.0/23
ip prefix-list NN permit 203.134.240.0/21
ip prefix-list NN permit 203.144.96.0/19
ip prefix-list NN permit 203.148.64.0/20
ip prefix-list NN permit 203.148.64.0/24
ip prefix-list NN permit 203.148.65.0/24
ip prefix-list NN permit 203.148.75.0/24
ip prefix-list NN permit 203.148.76.0/24
ip prefix-list NN permit 203.148.77.0/24
ip prefix-list NN permit 203.148.78.0/24
ip prefix-list NN permit 203.148.86.0/23
ip prefix-list NN permit 203.156.192.0/18
ip prefix-list NN permit 203.156.206.0/23
ip prefix-list NN permit 203.160.129.0/24
ip prefix-list NN permit 203.170.58.0/23
ip prefix-list NN permit 203.175.192.0/18
ip prefix-list NN permit 203.187.160.0/21
ip prefix-list NN permit 203.187.168.0/21
ip prefix-list NN permit 203.187.176.0/21
ip prefix-list NN permit 203.187.184.0/21
ip prefix-list NN permit 203.191.144.0/21
ip prefix-list NN permit 203.192.12.0/22
ip prefix-list NN permit 203.192.24.0/23
ip prefix-list NN permit 203.207.200.0/22
ip prefix-list NN permit 203.212.80.0/23
ip prefix-list NN permit 203.215.232.0/21
ip prefix-list NN permit 203.215.232.0/24
ip prefix-list NN permit 203.215.233.0/24
ip prefix-list NN permit 203.215.235.0/24
ip prefix-list NN permit 203.215.236.0/24
ip prefix-list NN permit 210.2.0.0/24
ip prefix-list NN permit 210.12.32.0/19
ip prefix-list NN permit 210.12.128.0/19
ip prefix-list NN permit 210.12.160.0/19
ip prefix-list NN permit 210.14.112.0/20
ip prefix-list NN permit 210.14.122.0/24
ip prefix-list NN permit 210.14.126.0/24
ip prefix-list NN permit 210.25.0.0/17
ip prefix-list NN permit 210.25.0.0/18
ip prefix-list NN permit 210.25.64.0/18
ip prefix-list NN permit 210.73.128.0/19
ip prefix-list NN permit 210.73.128.0/24
ip prefix-list NN permit 210.73.133.0/24
ip prefix-list NN permit 210.73.136.0/24
ip prefix-list NN permit 210.73.137.0/24
ip prefix-list NN permit 210.73.151.0/24
ip prefix-list NN permit 210.73.152.0/23
ip prefix-list NN permit 210.73.154.0/24
ip prefix-list NN permit 210.73.192.0/19
ip prefix-list NN permit 210.73.192.0/22
ip prefix-list NN permit 210.74.35.0/24
ip prefix-list NN permit 210.74.36.0/24
ip prefix-list NN permit 210.74.37.0/24
ip prefix-list NN permit 210.74.38.0/24
ip prefix-list NN permit 210.74.40.0/24
ip prefix-list NN permit 210.74.41.0/24
ip prefix-list NN permit 210.74.42.0/24
ip prefix-list NN permit 210.74.43.0/24
ip prefix-list NN permit 210.74.44.0/24
ip prefix-list NN permit 210.74.45.0/24
ip prefix-list NN permit 210.74.47.0/24
ip prefix-list NN permit 210.74.224.0/19
ip prefix-list NN permit 210.74.224.0/20
ip prefix-list NN permit 210.74.240.0/20
ip prefix-list NN permit 210.75.32.0/21
ip prefix-list NN permit 210.75.40.0/21
ip prefix-list NN permit 210.75.48.0/21
ip prefix-list NN permit 210.75.56.0/21
ip prefix-list NN permit 210.75.96.0/19
ip prefix-list NN permit 210.77.160.0/20
ip prefix-list NN permit 210.78.133.0/24
ip prefix-list NN permit 210.78.134.0/23
ip prefix-list NN permit 210.78.136.0/22
ip prefix-list NN permit 210.78.139.0/24
ip prefix-list NN permit 210.78.144.0/23
ip prefix-list NN permit 210.78.147.0/24
ip prefix-list NN permit 210.185.192.0/20
ip prefix-list NN permit 210.185.208.0/20
ip prefix-list NN permit 210.185.224.0/20
ip prefix-list NN permit 210.185.240.0/20
ip prefix-list NN permit 210.192.104.0/21
ip prefix-list NN permit 210.192.110.0/24
ip prefix-list NN permit 210.192.111.0/24
ip prefix-list NN permit 211.99.96.0/20
ip prefix-list NN permit 211.100.0.0/19
ip prefix-list NN permit 211.100.0.0/20
ip prefix-list NN permit 211.100.14.0/24
ip prefix-list NN permit 211.100.15.0/24
ip prefix-list NN permit 211.100.16.0/20
ip prefix-list NN permit 211.100.17.0/24
ip prefix-list NN permit 211.100.19.0/24
ip prefix-list NN permit 211.100.21.0/24
ip prefix-list NN permit 211.100.22.0/24
ip prefix-list NN permit 211.100.27.0/24
ip prefix-list NN permit 211.100.28.0/24
ip prefix-list NN permit 211.100.29.0/24
ip prefix-list NN permit 211.100.32.0/19
ip prefix-list NN permit 211.100.32.0/20
ip prefix-list NN permit 211.100.32.0/24
ip prefix-list NN permit 211.100.33.0/24
ip prefix-list NN permit 211.100.37.0/24
ip prefix-list NN permit 211.100.38.0/24
ip prefix-list NN permit 211.100.39.0/24
ip prefix-list NN permit 211.100.41.0/24
ip prefix-list NN permit 211.100.44.0/24
ip prefix-list NN permit 211.100.46.0/24
ip prefix-list NN permit 211.100.47.0/24
ip prefix-list NN permit 211.100.48.0/20
ip prefix-list NN permit 211.100.48.0/24
ip prefix-list NN permit 211.100.49.0/24
ip prefix-list NN permit 211.100.50.0/24
ip prefix-list NN permit 211.100.52.0/24
ip prefix-list NN permit 211.100.61.0/24
ip prefix-list NN permit 211.102.80.0/21
ip prefix-list NN permit 211.102.88.0/21
ip prefix-list NN permit 211.144.116.0/23
ip prefix-list NN permit 211.144.160.0/20
ip prefix-list NN permit 211.147.12.0/22
ip prefix-list NN permit 211.147.224.0/19
ip prefix-list NN permit 211.148.0.0/18
ip prefix-list NN permit 211.148.0.0/21
ip prefix-list NN permit 211.148.8.0/22
ip prefix-list NN permit 211.148.16.0/24
ip prefix-list NN permit 211.148.26.0/24
ip prefix-list NN permit 211.148.128.0/19
ip prefix-list NN permit 211.152.160.0/19
ip prefix-list NN permit 211.152.192.0/24
ip prefix-list NN permit 211.152.193.0/24
ip prefix-list NN permit 211.152.194.0/24
ip prefix-list NN permit 211.152.195.0/24
ip prefix-list NN permit 211.152.196.0/24
ip prefix-list NN permit 211.152.197.0/24
ip prefix-list NN permit 211.152.208.0/21
ip prefix-list NN permit 211.152.216.0/21
ip prefix-list NN permit 211.152.224.0/19
ip prefix-list NN permit 211.154.96.0/19
ip prefix-list NN permit 211.155.16.0/20
ip prefix-list NN permit 211.155.128.0/19
ip prefix-list NN permit 211.155.170.0/23
ip prefix-list NN permit 211.155.172.0/22
ip prefix-list NN permit 211.155.176.0/23
ip prefix-list NN permit 211.155.178.0/23
ip prefix-list NN permit 211.155.184.0/21
ip prefix-list NN permit 211.155.224.0/21
ip prefix-list NN permit 211.156.0.0/19
ip prefix-list NN permit 211.156.176.0/21
ip prefix-list NN permit 211.156.184.0/21
ip prefix-list NN permit 211.156.192.0/24
ip prefix-list NN permit 211.156.193.0/24
ip prefix-list NN permit 211.156.194.0/24
ip prefix-list NN permit 211.156.195.0/24
ip prefix-list NN permit 211.156.196.0/24
ip prefix-list NN permit 211.156.197.0/24
ip prefix-list NN permit 211.156.198.0/24
ip prefix-list NN permit 211.156.199.0/24
ip prefix-list NN permit 211.156.200.0/24
ip prefix-list NN permit 211.156.201.0/24
ip prefix-list NN permit 211.156.202.0/24
ip prefix-list NN permit 211.156.203.0/24
ip prefix-list NN permit 211.156.204.0/24
ip prefix-list NN permit 211.156.205.0/24
ip prefix-list NN permit 211.156.206.0/24
ip prefix-list NN permit 211.156.207.0/24
ip prefix-list NN permit 211.156.208.0/24
ip prefix-list NN permit 211.156.209.0/24
ip prefix-list NN permit 211.156.210.0/24
ip prefix-list NN permit 211.156.211.0/24
ip prefix-list NN permit 211.156.212.0/24
ip prefix-list NN permit 211.156.213.0/24
ip prefix-list NN permit 211.156.214.0/24
ip prefix-list NN permit 211.156.215.0/24
ip prefix-list NN permit 211.156.216.0/24
ip prefix-list NN permit 211.156.217.0/24
ip prefix-list NN permit 211.156.218.0/24
ip prefix-list NN permit 211.156.219.0/24
ip prefix-list NN permit 211.156.220.0/24
ip prefix-list NN permit 211.156.221.0/24
ip prefix-list NN permit 211.156.223.0/24
ip prefix-list NN permit 211.157.16.0/22
ip prefix-list NN permit 211.157.208.0/20
ip prefix-list NN permit 211.157.219.0/24
ip prefix-list NN permit 211.157.222.0/24
ip prefix-list NN permit 211.159.64.0/20
ip prefix-list NN permit 211.159.64.0/21
ip prefix-list NN permit 211.160.112.0/22
ip prefix-list NN permit 211.160.120.0/23
ip prefix-list NN permit 211.161.20.0/22
ip prefix-list NN permit 211.161.24.0/22
ip prefix-list NN permit 211.161.52.0/22
ip prefix-list NN permit 211.161.56.0/22
ip prefix-list NN permit 211.161.60.0/22
ip prefix-list NN permit 211.161.80.0/21
ip prefix-list NN permit 211.161.88.0/21
ip prefix-list NN permit 211.161.97.0/24
ip prefix-list NN permit 211.161.120.0/21
ip prefix-list NN permit 211.161.128.0/20
ip prefix-list NN permit 211.162.0.0/21
ip prefix-list NN permit 211.162.240.0/20
ip prefix-list NN permit 211.167.0.0/20
ip prefix-list NN permit 211.167.16.0/22
ip prefix-list NN permit 211.167.128.0/19
ip prefix-list NN permit 218.0.0.0/16
ip prefix-list NN permit 218.2.0.0/16
ip prefix-list NN permit 218.2.122.0/24
ip prefix-list NN permit 218.3.0.0/16
ip prefix-list NN permit 218.3.11.0/24
ip prefix-list NN permit 218.3.12.0/24
ip prefix-list NN permit 218.3.13.0/24
ip prefix-list NN permit 218.3.15.0/24
ip prefix-list NN permit 218.3.17.0/24
ip prefix-list NN permit 218.3.52.0/24
ip prefix-list NN permit 218.3.54.0/24
ip prefix-list NN permit 218.3.69.0/24
ip prefix-list NN permit 218.3.80.0/24
ip prefix-list NN permit 218.3.87.0/24
ip prefix-list NN permit 218.3.91.0/24
ip prefix-list NN permit 218.3.114.0/24
ip prefix-list NN permit 218.3.116.0/24
ip prefix-list NN permit 218.3.119.0/24
ip prefix-list NN permit 218.3.122.0/24
ip prefix-list NN permit 218.3.141.0/24
ip prefix-list NN permit 218.3.146.0/24
ip prefix-list NN permit 218.3.152.0/24
ip prefix-list NN permit 218.3.165.0/24
ip prefix-list NN permit 218.4.0.0/16
ip prefix-list NN permit 218.4.42.0/24
ip prefix-list NN permit 218.4.67.0/24
ip prefix-list NN permit 218.4.138.0/24
ip prefix-list NN permit 218.4.163.0/24
ip prefix-list NN permit 218.5.0.0/16
ip prefix-list NN permit 218.6.0.0/17
ip prefix-list NN permit 218.6.128.0/17
ip prefix-list NN permit 218.6.129.0/24
ip prefix-list NN permit 218.6.203.0/24
ip prefix-list NN permit 218.13.0.0/16
ip prefix-list NN permit 218.14.0.0/15
ip prefix-list NN permit 218.16.0.0/14
ip prefix-list NN permit 218.16.128.0/23
ip prefix-list NN permit 218.16.132.0/23
ip prefix-list NN permit 218.20.0.0/16
ip prefix-list NN permit 218.21.0.0/19
ip prefix-list NN permit 218.21.32.0/20
ip prefix-list NN permit 218.21.48.0/20
ip prefix-list NN permit 218.21.64.0/18
ip prefix-list NN permit 218.22.0.0/15
ip prefix-list NN permit 218.22.1.0/24
ip prefix-list NN permit 218.22.14.0/24
ip prefix-list NN permit 218.22.58.0/23
ip prefix-list NN permit 218.23.36.0/24
ip prefix-list NN permit 218.23.108.0/22
ip prefix-list NN permit 218.23.116.0/24
ip prefix-list NN permit 218.30.0.0/15
ip prefix-list NN permit 218.30.33.0/24
ip prefix-list NN permit 218.30.34.0/24
ip prefix-list NN permit 218.30.36.0/24
ip prefix-list NN permit 218.30.53.0/24
ip prefix-list NN permit 218.30.56.0/24
ip prefix-list NN permit 218.30.58.0/24
ip prefix-list NN permit 218.30.60.0/24
ip prefix-list NN permit 218.30.61.0/24
ip prefix-list NN permit 218.30.130.0/23
ip prefix-list NN permit 218.30.139.0/24
ip prefix-list NN permit 218.30.146.0/23
ip prefix-list NN permit 218.30.158.0/24
ip prefix-list NN permit 218.31.0.0/16
ip prefix-list NN permit 218.31.50.0/24
ip prefix-list NN permit 218.31.112.0/24
ip prefix-list NN permit 218.62.128.0/17
ip prefix-list NN permit 218.62.128.0/18
ip prefix-list NN permit 218.62.128.0/19
ip prefix-list NN permit 218.62.160.0/19
ip prefix-list NN permit 218.62.192.0/18
ip prefix-list NN permit 218.62.192.0/19
ip prefix-list NN permit 218.62.224.0/19
ip prefix-list NN permit 218.63.0.0/16
ip prefix-list NN permit 218.64.0.0/16
ip prefix-list NN permit 218.65.0.0/17
ip prefix-list NN permit 218.65.128.0/17
ip prefix-list NN permit 218.65.144.0/20
ip prefix-list NN permit 218.65.204.0/24
ip prefix-list NN permit 218.65.213.0/24
ip prefix-list NN permit 218.66.0.0/16
ip prefix-list NN permit 218.67.0.0/17
ip prefix-list NN permit 218.70.0.0/16
ip prefix-list NN permit 218.70.11.0/24
ip prefix-list NN permit 218.70.107.0/24
ip prefix-list NN permit 218.71.0.0/16
ip prefix-list NN permit 218.72.0.0/15
ip prefix-list NN permit 218.73.64.0/20
ip prefix-list NN permit 218.74.0.0/16
ip prefix-list NN permit 218.74.17.0/24
ip prefix-list NN permit 218.75.0.0/17
ip prefix-list NN permit 218.75.128.0/17
ip prefix-list NN permit 218.75.128.0/21
ip prefix-list NN permit 218.75.134.0/24
ip prefix-list NN permit 218.75.135.0/24
ip prefix-list NN permit 218.75.136.0/24
ip prefix-list NN permit 218.75.137.0/24
ip prefix-list NN permit 218.75.139.0/24
ip prefix-list NN permit 218.75.144.0/21
ip prefix-list NN permit 218.75.144.0/24
ip prefix-list NN permit 218.75.149.0/24
ip prefix-list NN permit 218.75.156.0/24
ip prefix-list NN permit 218.75.157.0/24
ip prefix-list NN permit 218.75.160.0/22
ip prefix-list NN permit 218.75.160.0/24
ip prefix-list NN permit 218.75.164.0/24
ip prefix-list NN permit 218.75.165.0/24
ip prefix-list NN permit 218.75.166.0/24
ip prefix-list NN permit 218.75.172.0/24
ip prefix-list NN permit 218.75.174.0/24
ip prefix-list NN permit 218.75.178.0/24
ip prefix-list NN permit 218.75.180.0/24
ip prefix-list NN permit 218.75.192.0/24
ip prefix-list NN permit 218.75.194.0/24
ip prefix-list NN permit 218.75.195.0/24
ip prefix-list NN permit 218.75.196.0/22
ip prefix-list NN permit 218.75.198.0/24
ip prefix-list NN permit 218.75.200.0/24
ip prefix-list NN permit 218.75.204.0/22
ip prefix-list NN permit 218.75.205.0/24
ip prefix-list NN permit 218.75.208.0/24
ip prefix-list NN permit 218.75.209.0/24
ip prefix-list NN permit 218.75.210.0/24
ip prefix-list NN permit 218.75.211.0/24
ip prefix-list NN permit 218.75.212.0/24
ip prefix-list NN permit 218.75.213.0/24
ip prefix-list NN permit 218.75.214.0/24
ip prefix-list NN permit 218.75.215.0/24
ip prefix-list NN permit 218.75.216.0/24
ip prefix-list NN permit 218.75.217.0/24
ip prefix-list NN permit 218.75.219.0/24
ip prefix-list NN permit 218.75.220.0/24
ip prefix-list NN permit 218.75.221.0/24
ip prefix-list NN permit 218.75.223.0/24
ip prefix-list NN permit 218.75.226.0/24
ip prefix-list NN permit 218.75.228.0/22
ip prefix-list NN permit 218.75.230.0/24
ip prefix-list NN permit 218.75.232.0/24
ip prefix-list NN permit 218.75.233.0/24
ip prefix-list NN permit 218.75.240.0/22
ip prefix-list NN permit 218.75.246.0/24
ip prefix-list NN permit 218.75.247.0/24
ip prefix-list NN permit 218.75.248.0/22
ip prefix-list NN permit 218.75.255.0/24
ip prefix-list NN permit 218.76.0.0/16
ip prefix-list NN permit 218.76.0.0/24
ip prefix-list NN permit 218.76.1.0/24
ip prefix-list NN permit 218.76.2.0/24
ip prefix-list NN permit 218.76.3.0/24
ip prefix-list NN permit 218.76.6.0/24
ip prefix-list NN permit 218.76.7.0/24
ip prefix-list NN permit 218.76.8.0/24
ip prefix-list NN permit 218.76.10.0/24
ip prefix-list NN permit 218.76.12.0/22
ip prefix-list NN permit 218.76.14.0/24
ip prefix-list NN permit 218.76.15.0/24
ip prefix-list NN permit 218.76.16.0/22
ip prefix-list NN permit 218.76.18.0/24
ip prefix-list NN permit 218.76.20.0/22
ip prefix-list NN permit 218.76.23.0/24
ip prefix-list NN permit 218.76.24.0/22
ip prefix-list NN permit 218.76.24.0/24
ip prefix-list NN permit 218.76.28.0/24
ip prefix-list NN permit 218.76.30.0/24
ip prefix-list NN permit 218.76.31.0/24
ip prefix-list NN permit 218.76.32.0/20
ip prefix-list NN permit 218.76.33.0/24
ip prefix-list NN permit 218.76.34.0/24
ip prefix-list NN permit 218.76.35.0/24
ip prefix-list NN permit 218.76.36.0/22
ip prefix-list NN permit 218.76.40.0/24
ip prefix-list NN permit 218.76.48.0/21
ip prefix-list NN permit 218.76.49.0/24
ip prefix-list NN permit 218.76.54.0/24
ip prefix-list NN permit 218.76.55.0/24
ip prefix-list NN permit 218.76.56.0/24
ip prefix-list NN permit 218.76.57.0/24
ip prefix-list NN permit 218.76.58.0/24
ip prefix-list NN permit 218.76.60.0/24
ip prefix-list NN permit 218.76.62.0/24
ip prefix-list NN permit 218.76.63.0/24
ip prefix-list NN permit 218.76.64.0/22
ip prefix-list NN permit 218.76.65.0/24
ip prefix-list NN permit 218.76.71.0/24
